ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
BP,GO:0002181,cytoplasmic translation,80/3689,149/13192,2.7693321677699047e-11,1.5358716202451892e-7,1.5358716202451892e-7,SH3BGRL/RPL18A/RPS14/RPL39/RPL18/RPS16/RPL10/RPS5/RPS2/RPL41/RPL37A/RPS13/RPS21/PKM/RPLP1/RPL13/RPLP0P6/RPL15/UBA52/RPS18/EIF3K/RPL13A/RPL32/RPS9/RPLP0/RPLP2/RPL35/RPL8/RPSA/RPS15/RPS23/RPL23A/RPL36/RPL30/FAU/RPS19/RPS11/RPL24/RPS20/RPL29/EIF3M/RPL23/RPS7/RPL34/RPS3/RPS24/RPS29/RPL27/RPL10A/RPS25/RPL27A/MIF4GD/RPL35A/RPL38/RPL7/RPL31/RPL7A/EIF3E/RPS27A/RPS3A/FTSJ1/EIF3G/RPS12/RPS17/RPS15A/RPL19/RPL21/RPS4X/ZC3H15/RPL17/RPL28/RPL22L1/RPL9/DHX29/RWDD1/SYNCRIP/RPL26L1/RPS10/RPS27/RPS28,80
BP,GO:0061644,protein localization to CENP-A containing chromatin,18/3689,18/13192,1.0611153874223611e-10,2.942472969322207e-7,2.942472969322207e-7,H4C9/H4C1/H2AC8/H4C6/H4C4/H4C3/H4C12/H4C5/H4C2/H4C16/H2BC11/H4C8/H2AC4/H4C11/H4C13/H4C15/H4C14/CENPA,18
BP,GO:0045653,negative regulation of megakaryocyte differentiation,18/3689,19/13192,1.483886181828207e-9,2.743210921473079e-6,2.743210921473079e-6,PRMT1/H4C9/H4C1/H4C6/H4C4/H4C3/H4C12/H4C5/H4C2/H4C16/H4C8/H4C11/CIB1/PF4/H4C13/GABPA/H4C15/H4C14,18
BP,GO:0006334,nucleosome assembly,55/3689,98/13192,4.128407972781162e-9,5.724037654261081e-6,5.724037654261081e-6,H4C9/H2BC13/H4C1/H4C6/H3C10/H2BC15/H1-4/H3C8/H4C4/H3C7/H1-10/H4C3/H2BC10/H1-3/H3C2/H3C1/H1-2/H4C12/H2BC17/H4C5/H1-5/H4C2/H4C16/H2BC11/H4C8/H3C13/H2BC8/H4C11/H3C3/H2BC9/KAT6A/NPM1/H2BC7/GRWD1/H3C14/UBN1/HAT1/ASF1A/H2AX/H4C13/H2BC6/H3C11/H2BC3/H3C6/H1-0/NASP/TSPYL4/H3C12/H4C15/NAP1L2/H3C15/H2BC14/H4C14/NAP1L3/TSPYL6,55
BP,GO:0034728,nucleosome organization,59/3689,117/13192,2.0682102885606316e-7,2.074181417915503e-4,2.074181417915503e-4,H4C9/H2BC13/H4C1/H4C6/H3C10/H2BC15/H1-4/H3C8/H4C4/H3C7/H1-10/H4C3/H2BC10/H1-3/H3C2/H3C1/H1-2/H4C12/H2BC17/H4C5/H2AC25/H1-5/H4C2/H4C16/H2BC11/H4C8/H3C13/H2BC8/H4C11/H3C3/H2BC9/KAT6A/NPM1/ARID1A/H2BC7/GRWD1/H3C14/UBN1/HAT1/SUPT6H/ASF1A/H2AX/H4C13/H2BC6/H3C11/H2BC3/H3C6/H1-0/NASP/TSPYL4/H3C12/H4C15/NAP1L2/H3C15/H2BC14/SMARCE1/H4C14/NAP1L3/TSPYL6,59
BP,GO:0071459,"protein localization to chromosome, centromeric region",27/3689,40/13192,2.2439755693279874e-7,2.074181417915503e-4,2.074181417915503e-4,H4C9/H4C1/H2AC8/H4C6/H4C4/H4C3/H4C12/H4C5/TTK/H4C2/H4C16/H2BC11/H4C8/KNL1/H2AC4/H4C11/CENPQ/JARID2/H4C13/CDK1/KNTC1/ZWILCH/H4C15/MTBP/BUB1B/H4C14/CENPA,27
BP,GO:0045652,regulation of megakaryocyte differentiation,25/3689,36/13192,2.723192900892783e-7,2.157546832621625e-4,2.1575468326216247e-4,PRMT1/H4C9/H4C1/H4C6/H4C4/H4C3/H4C12/H4C5/EIF6/H4C2/H4C16/H4C8/H4C11/CIB1/PF4/PRMT6/H4C13/RCOR1/L3MBTL1/GABPA/MEF2C/H4C15/LOX/H4C14/RAB7B,25
BP,GO:0042255,ribosome assembly,34/3689,62/13192,7.472380188400095e-6,0.005180227565608366,0.005180227565608366,RPS14/DDX28/RPL10/RPS5/ABT1/RPLP0P6/EIF6/RPLP0/ERAL1/RPSA/RPS15/BOP1/RPL23A/RPS19/RPL24/MRPS2/NPM1/EIF1AX/RPL38/MRPS7/BRIX1/EIF2A/TRAF7/RRP7A/RPSA2/MPV17L2/FASTKD2/DHX29/NLE1/MRTO4/NGRN/RPS27/RPS28/MRM2,34
BP,GO:0032543,mitochondrial translation,58/3689,129/13192,2.5656704882358513e-5,0.0158102316975067,0.015810231697506703,MRPS25/MRPL14/MRPS12/SHMT2/MRPL43/COA3/MRPL54/GADD45GIP1/TUFM/MRPL28/MRPS34/MRPL41/MRPS18B/MRPL50/MRPS35/MRPL11/MRPS16/MRPL4/MRPL49/AURKAIP1/MRPL58/MRPS2/MRPL37/MRPS23/MRPL51/MRPS7/MRPL17/MRPL18/MRPL57/MRPS33/MRPL22/RMND1/MRPS18A/TRMT10C/TARS2/MRPL13/RCC1L/MRPL34/MRPL36/MRPL12/MRPL3/MRPL40/MRPS26/MRPL27/CHCHD1/MRPS5/MRPL55/MRPL1/MPV17L2/FASTKD2/MRPL15/MRPL39/TACO1/MRPL24/NGRN/MRPS17/MRPL23/MRPL38,58
BP,GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,25/3689,44/13192,5.4198418748197886e-5,0.029579232166760547,0.029579232166760547,PPBP/RPL39/H2BC10/H2BC12/PF4V1/H2BC11/RPL30/FAU/RPS19/GAPDH/H2BC8/H2BC7/PF4/RNASE6/H2BC6/FAM3A/ROMO1/CXCL5/ELANE/CXCL10/S100A12/LEAP2/PGC/CXCL9/CXCL1,25
BP,GO:0009206,purine ribonucleoside triphosphate biosynthetic process,45/3689,96/13192,5.8667788286037864e-5,0.029579232166760547,0.029579232166760547,ATP5MC2/ATP5MC3/ATP5F1C/NME3/STOML2/NDUFA8/SDHC/ENO1/NDUFB7/ATP5F1D/NDUFS3/TMSB4X/NDUFS7/NDUFC2/ANTKMT/SDHD/ATP5F1B/NDUFB11/NDUFB6/PPARA/ATP5MK/NDUFA5/ATP5MC1/NDUFB5/NDUFA2/ATP5F1A/NME9/NDUFV1/ATP5PD/NDUFS4/NDUFA1/ATP5MJ/NDUFB2/ATP5F1E/NDUFS8/NME4/DNAJC30/ADCY10/NME1/ATP5PO/LIPA/ATP5PF/UQCC3/ALDOA/NUDT2,45
BP,GO:0019730,antimicrobial humoral response,35/3689,70/13192,7.479787036196724e-5,0.03199231234153316,0.03199231234153315,PPBP/RPL39/H2BC10/H2BC12/PF4V1/H2BC11/RPL30/FAU/RPS19/GAPDH/H2BC8/H2BC7/PF4/RNASE6/H2BC6/FAM3A/HLA-A/ROMO1/CXCL5/PRSS2/ELANE/JCHAIN/IGHE/CXCL10/S100A12/IGHA2/IGHM/IGHA1/LEAP2/IGKV3-20/IGHG4/PGC/CXCL9/AZU1/CXCL1,35
BP,GO:0009145,purine nucleoside triphosphate biosynthetic process,45/3689,97/13192,8.007516287602806e-5,0.03199231234153316,0.03199231234153315,ATP5MC2/ATP5MC3/ATP5F1C/NME3/STOML2/NDUFA8/SDHC/ENO1/NDUFB7/ATP5F1D/NDUFS3/TMSB4X/NDUFS7/NDUFC2/ANTKMT/SDHD/ATP5F1B/NDUFB11/NDUFB6/PPARA/ATP5MK/NDUFA5/ATP5MC1/NDUFB5/NDUFA2/ATP5F1A/NME9/NDUFV1/ATP5PD/NDUFS4/NDUFA1/ATP5MJ/NDUFB2/ATP5F1E/NDUFS8/NME4/DNAJC30/ADCY10/NME1/ATP5PO/LIPA/ATP5PF/UQCC3/ALDOA/NUDT2,45
BP,GO:0006119,oxidative phosphorylation,54/3689,122/13192,8.075953349828059e-5,0.03199231234153316,0.03199231234153315,NDUFA4/SHMT2/ATP5F1C/COX7C/UQCRC1/COX6A1/CYC1/STOML2/NDUFA8/SDHC/UQCRH/COX4I1/CHCHD2/UQCRQ/NDUFB7/ATP5F1D/COX8A/NDUFS3/NDUFS7/NDUFC2/ANTKMT/SDHD/COX5B/ATP5F1B/NDUFB11/NDUFB6/NDUFA5/COX6B1/NDUFB5/COX7A2L/NDUFA2/COX7A2/UQCR10/ATP5F1A/PARK7/CDK1/NDUFV1/ATP5PD/COX7B/NDUFS4/NDUFA1/CCNB1/CHCHD10/NDUFB2/ATP5F1E/NDUFS8/DNAJC30/UQCR11/ATP5PO/ATP5PF/COA6/UQCC3/TNF/UQCRHL,54
BP,GO:0006754,ATP biosynthetic process,41/3689,87/13192,1.0594651830128896e-4,0.03726180871901162,0.03726180871901162,ATP5MC2/ATP5MC3/ATP5F1C/STOML2/NDUFA8/SDHC/ENO1/NDUFB7/ATP5F1D/NDUFS3/TMSB4X/NDUFS7/NDUFC2/ANTKMT/SDHD/ATP5F1B/NDUFB11/NDUFB6/PPARA/ATP5MK/NDUFA5/ATP5MC1/NDUFB5/NDUFA2/ATP5F1A/NDUFV1/ATP5PD/NDUFS4/NDUFA1/ATP5MJ/NDUFB2/ATP5F1E/NDUFS8/DNAJC30/ADCY10/ATP5PO/LIPA/ATP5PF/UQCC3/ALDOA/NUDT2,41
BP,GO:0015986,proton motive force-driven ATP synthesis,33/3689,66/13192,1.1899436268441278e-4,0.03726180871901162,0.03726180871901162,ATP5MC2/ATP5MC3/ATP5F1C/STOML2/NDUFA8/SDHC/NDUFB7/ATP5F1D/NDUFS3/NDUFS7/NDUFC2/ANTKMT/SDHD/ATP5F1B/NDUFB11/NDUFB6/ATP5MK/NDUFA5/ATP5MC1/NDUFB5/NDUFA2/ATP5F1A/NDUFV1/ATP5PD/NDUFS4/NDUFA1/ATP5MJ/NDUFB2/ATP5F1E/NDUFS8/DNAJC30/ATP5PO/ATP5PF,33
BP,GO:0042773,ATP synthesis coupled electron transport,39/3689,82/13192,1.2093627063509002e-4,0.03726180871901162,0.03726180871901162,NDUFA4/COX7C/UQCRC1/COX6A1/CYC1/NDUFA8/SDHC/UQCRH/COX4I1/CHCHD2/UQCRQ/NDUFB7/COX8A/NDUFS3/NDUFS7/NDUFC2/SDHD/COX5B/NDUFB6/NDUFA5/COX6B1/NDUFB5/COX7A2L/NDUFA2/COX7A2/UQCR10/PARK7/CDK1/NDUFV1/COX7B/NDUFS4/NDUFA1/CCNB1/NDUFB2/NDUFS8/UQCR11/COA6/UQCC3/UQCRHL,39
BP,GO:0042775,mitochondrial ATP synthesis coupled electron transport,39/3689,82/13192,1.2093627063509002e-4,0.03726180871901162,0.03726180871901162,NDUFA4/COX7C/UQCRC1/COX6A1/CYC1/NDUFA8/SDHC/UQCRH/COX4I1/CHCHD2/UQCRQ/NDUFB7/COX8A/NDUFS3/NDUFS7/NDUFC2/SDHD/COX5B/NDUFB6/NDUFA5/COX6B1/NDUFB5/COX7A2L/NDUFA2/COX7A2/UQCR10/PARK7/CDK1/NDUFV1/COX7B/NDUFS4/NDUFA1/CCNB1/NDUFB2/NDUFS8/UQCR11/COA6/UQCC3/UQCRHL,39
BP,GO:0140053,mitochondrial gene expression,67/3689,162/13192,1.548490089895409e-4,0.04519961072926283,0.04519961072926283,MRPS25/MRPL14/HSD17B10/MRPS12/SHMT2/MRPL43/COA3/MRPL54/GADD45GIP1/TBRG4/TUFM/MRPL28/MRPS34/MRPL41/MRPS18B/MRPL50/MRPS35/MRPL11/THAP11/MRPS16/MRPL4/MRPL49/AURKAIP1/MRPL58/MRPS2/MRPL37/MRPS23/FOXO3/FASTK/MRPL51/MRPS7/MRPL17/MRPL18/MRPL57/MRPS33/MRPL22/RMND1/POLRMT/MRPS18A/TRMT10C/TARS2/MRPL13/FASTKD1/RCC1L/MRPL34/MRPL36/MRPL12/CHCHD10/MRPL3/MRPL40/MRPS26/MRPL27/CHCHD1/MRPS5/MRPL55/MRPL1/MPV17L2/FASTKD2/MRPL15/MRPL39/TACO1/MRPL24/MTERF1/NGRN/MRPS17/MRPL23/MRPL38,67
CC,GO:0044391,ribosomal subunit,122/3861,182/13769,4.5257974700722495e-28,3.15900663411043e-25,2.9822623329107668e-25,RPL18A/RPS14/MRPS25/RPL39/IMP3/RPL18/RPS16/RPL10/MRPL14/RPS5/RPS2/RPL41/RPL37A/RPS13/RPS21/MRPS12/RPLP1/RPL13/MRPL43/RPLP0P6/RPL15/UBA52/RPS18/RPL13A/RPL32/MRPL54/RPS9/RPLP0/RPLP2/RPL35/RPL8/GADD45GIP1/RPSA/RPS15/RPS23/RPL23A/MRPL28/RPL36/RPL30/FAU/MRPS34/MRPL41/RPS19/RPS11/MRPS18B/RPL24/MRPL50/MRPS35/MRPL11/RPS20/MRPS16/RPL29/SNU13/MRPL4/RPL23/RPS7/RPL34/RPS3/RPS24/RPS29/MRPL49/AURKAIP1/MRPL58/RPL27/RPL10A/RPS25/MRPS2/MRPL37/NPM1/RPL27A/MRPS23/RPL35A/MRPL51/RPL38/RPL7/RPL31/MRPS7/MRPL17/MRPL18/RPL7A/RPS27A/MRPL57/RPS3A/RPS12/MRPS33/RPS17/RPS15A/MRPL22/EIF2A/RPL19/MRPS18A/RPL21/RPS4X/MRPL13/MRPL34/MRPL36/RPSA2/MRPL12/RPL17/RPL28/MRPL3/MRPL40/MRPS26/MRPL27/CHCHD1/MRPS5/RPL9/MRPL55/MRPL1/MPV17L2/DHX29/MRPL15/MRPL39/MRPL24/RPL26L1/RPS10/MRPS17/MRPL23/RPS27/MRPL38/RPL39L/RPS28,122
CC,GO:0005840,ribosome,130/3861,222/13769,9.618012353177765e-22,3.3566863112590396e-19,3.168881964783832e-19,RPL18A/RPS14/MRPS25/RPL39/IMP3/RPL18/RPS16/RPL10/MRPL14/RPS5/RPS2/RPL41/RPL37A/RPS13/RPS21/MRPS12/RPLP1/RPL13/MRPL43/RPLP0P6/RPL15/UBA52/RPS18/RPL13A/RPL32/MRPL54/RPS9/RPLP0/RPLP2/RPL35/RPL8/GADD45GIP1/RPSA/RPS15/RPS23/EEF1A1/RPL23A/RSL24D1/MRPL28/RPL36/RPL30/FAU/MRPS34/MRPL41/RPS19/RPS11/MRPS18B/RPL24/MRPL50/MRPS35/MRPL11/RPS20/MRPS16/RPL29/SNU13/MRPL4/RPL23/RPS7/RPL34/RPS3/RPS24/RPS29/MRPL49/AURKAIP1/MRPL58/RPL27/RPL10A/RPS25/MRPS2/ABCE1/MRPL37/NPM1/RPL27A/MRPS23/RPL35A/MRPL51/RPL38/RPL7/RPL31/MRPS7/MRPL17/MRPL18/RPL7A/APEX1/RPS27A/MRPL57/RPS3A/RPS12/MRPS33/RPS17/RPS15A/MRPL22/EIF2A/RPL19/MRPS18A/RPL21/RPS4X/MRPL13/MRPL34/MRPL36/RPSA2/MRPL12/RPL17/RRBP1/RPL28/MRPL3/MRPL40/MRPS26/MRPL27/CHCHD1/RPL22L1/MRPS5/RPL9/MRPL55/LTN1/MRPL1/MPV17L2/DHX29/MRPL15/MRPL39/MRPL24/RPL26L1/RPS10/RNF25/MRPS17/MRPL23/RPS27/MRPL38/RPL39L/RPS28,130
CC,GO:0000786,nucleosome,75/3861,108/13769,3.811486727631972e-19,8.86805911962372e-17,8.371897163149524e-17,H4C9/H2BC13/H4C1/H2AC11/H2AC8/H4C6/H3C10/H2BC15/H1-4/H3C8/H4C4/H3C7/RUVBL2/H1-10/MPHOSPH8/H4C3/H2BC10/H1-3/H3C2/H3C1/H1-2/H2BC26/H4C12/H2BC17/H4C5/H2AC20/H2AC25/H2BC12/H2AC13/H1-5/ACTR6/H4C2/H4C16/H2BC11/H2AZ1/H4C8/H3C13/H2AC12/VPS72/H2AC4/ZNHIT1/H2AC21/H2BC8/H2AC6/H4C11/H3C3/H2AC15/H2BC9/KAT6A/H2AJ/ING3/H2BC7/YEATS4/H3C14/H2AX/H4C13/H2BC6/H3C11/H2BC3/H2AC16/H2BC5/H2AC18/TRRAP/EP400/H3C6/H1-0/H3C12/H4C15/H2BC18/H2AC19/H3C15/H2BC14/SLF1/H4C14/CENPA,75
CC,GO:0022626,cytosolic ribosome,76/3861,112/13769,1.8549612059812474e-18,3.2369073044372766e-16,3.055804513011213e-16,RPL18A/RPS14/RPL39/RPL18/RPS16/RPL10/RPS5/RPS2/RPL41/RPL37A/RPS13/RPS21/RPLP1/RPL13/RPLP0P6/RPL15/UBA52/RPS18/RPL13A/RPL32/RPS9/RPLP0/RPLP2/RPL35/RPL8/RPSA/RPS15/RPS23/EEF1A1/RPL23A/RPL36/RPL30/FAU/RPS19/RPS11/RPL24/RPS20/RPL29/SNU13/RPL23/RPS7/RPL34/RPS3/RPS24/RPS29/RPL27/RPL10A/RPS25/ABCE1/RPL27A/RPL35A/RPL38/RPL7/RPL31/RPL7A/RPS27A/RPS3A/RPS12/RPS17/RPS15A/EIF2A/RPL19/RPL21/RPS4X/RPSA2/RPL17/RPL28/RPL9/LTN1/DHX29/RPL26L1/RPS10/RNF25/RPS27/RPL39L/RPS28,76
CC,GO:0015934,large ribosomal subunit,74/3861,112/13769,5.205383288498695e-17,7.266715070744178e-15,6.860147239158282e-15,RPL18A/RPL39/RPL18/RPL10/MRPL14/RPL41/RPL37A/RPLP1/RPL13/MRPL43/RPLP0P6/RPL15/UBA52/RPL13A/RPL32/MRPL54/RPLP0/RPLP2/RPL35/RPL8/GADD45GIP1/RPL23A/MRPL28/RPL36/RPL30/MRPL41/RPL24/MRPL50/MRPL11/RPL29/SNU13/MRPL4/RPL23/RPL34/MRPL49/MRPL58/RPL27/RPL10A/MRPL37/NPM1/RPL27A/RPL35A/MRPL51/RPL38/RPL7/RPL31/MRPL17/MRPL18/RPL7A/MRPL57/MRPL22/RPL19/MRPS18A/RPL21/MRPL13/MRPL34/MRPL36/MRPL12/RPL17/RPL28/MRPL3/MRPL40/MRPL27/RPL9/MRPL55/MRPL1/MPV17L2/MRPL15/MRPL39/MRPL24/RPL26L1/MRPL23/MRPL38/RPL39L,74
CC,GO:0015935,small ribosomal subunit,51/3861,74/13769,3.0010642754180857e-13,3.491238107069706e-11,3.295905677915301e-11,RPS14/MRPS25/IMP3/RPS16/RPS5/RPS2/RPS13/RPS21/MRPS12/UBA52/RPS18/RPS9/RPSA/RPS15/RPS23/FAU/MRPS34/RPS19/RPS11/MRPS18B/MRPS35/RPS20/MRPS16/RPS7/RPS3/RPS24/RPS29/AURKAIP1/RPS25/MRPS2/NPM1/MRPS23/MRPS7/RPS27A/RPS3A/RPS12/MRPS33/RPS17/RPS15A/EIF2A/MRPS18A/RPS4X/RPSA2/MRPS26/CHCHD1/MRPS5/DHX29/RPS10/MRPS17/RPS27/RPS28,51
CC,GO:0022627,cytosolic small ribosomal subunit,33/3861,40/13769,1.11447185432368e-12,1.1112876490256123e-10,1.0491118508370282e-10,RPS14/RPS16/RPS5/RPS2/RPS13/RPS21/UBA52/RPS18/RPS9/RPSA/RPS15/RPS23/FAU/RPS19/RPS11/RPS20/RPS7/RPS3/RPS24/RPS29/RPS25/RPS27A/RPS3A/RPS12/RPS17/RPS15A/EIF2A/RPS4X/RPSA2/DHX29/RPS10/RPS27/RPS28,33
CC,GO:0022625,cytosolic large ribosomal subunit,40/3861,56/13769,1.8621402171771875e-11,1.624717339487096e-9,1.533815494674894e-9,RPL18A/RPL39/RPL18/RPL10/RPL41/RPL37A/RPLP1/RPL13/RPLP0P6/RPL15/UBA52/RPL13A/RPL32/RPLP0/RPLP2/RPL35/RPL8/RPL23A/RPL36/RPL30/RPL24/RPL29/SNU13/RPL23/RPL34/RPL27/RPL10A/RPL27A/RPL35A/RPL38/RPL7/RPL31/RPL7A/RPL19/RPL21/RPL17/RPL28/RPL9/RPL26L1/RPL39L,40
CC,GO:0043505,CENP-A containing nucleosome,18/3861,18/13769,1.1167224732110943e-10,7.794722863013438e-9,7.358613349791001e-9,H4C9/H4C1/H2AC8/H4C6/H4C4/H4C3/H4C12/H4C5/H4C2/H4C16/H2BC11/H4C8/H2AC4/H4C11/H4C13/H4C15/H4C14/CENPA,18
CC,GO:0061638,CENP-A containing chromatin,18/3861,18/13769,1.1167224732110943e-10,7.794722863013438e-9,7.358613349791001e-9,H4C9/H4C1/H2AC8/H4C6/H4C4/H4C3/H4C12/H4C5/H4C2/H4C16/H2BC11/H4C8/H2AC4/H4C11/H4C13/H4C15/H4C14/CENPA,18
CC,GO:0098798,mitochondrial protein-containing complex,124/3861,274/13769,6.467028097464935e-10,4.103623283664113e-8,3.8740283148450236e-8,NDUFA4/MRPS25/MRPL14/HSD17B10/ATP5MC2/ATP5MC3/MRPS12/SLC25A6/MRPL43/ATP5F1C/COX7C/UQCRC1/MRPL54/TIMM13/TOMM7/COX6A1/CYC1/NDUFA8/SDHC/UQCRH/GADD45GIP1/PHB1/MICOS13/SMDT1/COX4I1/UQCRQ/TIMM50/TOMM22/NDUFB7/ATP5F1D/MRPL28/IDH3B/COX8A/MRPS34/NDUFS3/MRPL41/NDUFS7/MRPS18B/MRPL50/NDUFC2/MRPS35/MRPL11/PHB2/MRPS16/SDHD/COX5B/MRPL4/ATP5F1B/NDUFB11/NDUFB6/ATP5MK/NDUFA5/MRPL49/AURKAIP1/MRPL58/ATP5MC1/MRPS2/MRPL37/COX6B1/NDUFB5/MRPS23/TIMM8B/COX7A2L/NDUFA2/COX7A2/MRPL51/UQCR10/MRPS7/MRPL17/MRPL18/ATP5F1A/MRPL57/TOMM40/NDUFV1/MRPS33/ATP5PD/TIMM17B/MRPS36/MTX2/MRPL22/POLRMT/TIMM9/COX7B/MRPS18A/TRMT10C/IDH3G/TIMM10/NDUFS4/NDUFA1/MRPL13/BAX/MRPL34/MRPL36/SLC25A5/TRMT10B/MRPL12/CHCHD10/MRPL3/ATP5MJ/NDUFB2/ATP5F1E/MRPL40/NDUFS8/MRPS26/PAM16/MRPL27/CHCHD1/MRPS5/MRPL55/ROMO1/MRPL1/MPV17L2/MRPL15/UQCR11/MRPL39/MICU3/ATP5PO/MRPL24/ATP5PF/MRPS17/MRPL23/MRPL38/UQCRHL/C15orf48,124
